daylight?,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,
temp on shaded tree while standing at the height of: 102 cm,16.018021408911693,17.81068028145029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.258268629680742,18.42107515175013,22.306098257030953,24.684994553840568,24.965792096052724,24.8572038862535,24.892793489995938,25.29092854501107,25.283922689640235,25.72152200177203,26.65439231148423,25.765060751507633,
temp on shaded tree while standing at the height of: 120 cm,15.574723225852779,17.51556576694594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.216516970198995,18.308810634018357,22.141673054309592,24.528507401978118,24.80222537203292,24.665823568783537,24.71377587098715,25.147875161930642,25.125338530441695,25.592361171164896,26.56564976955491,25.642667354579658,
temp on shaded tree while standing at the height of: 138 cm,15.202578277156476,17.26793584084112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.177524963900623,18.213347563077605,21.973771529178975,24.39617134372139,24.663769764433823,24.522628893393005,24.559213954741267,25.03812081251789,24.968472963092495,25.45935053969214,26.47385449625591,25.53692563419702,
temp on shaded tree while standing at the height of: 156 cm,14.877263609499437,17.038524616162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.152221621417027,18.130393232862616,21.845688121560272,24.287012170252524,24.532231863188713,24.408850809475723,24.444378041091625,24.92407089466684,24.856392186944277,25.368381467217887,26.406598448223065,25.443876366155223,
temp on shaded tree while standing at the height of: 174 cm,14.575121362704522,16.83554264423566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.11603470523113,18.069869200266623,21.73781117647934,24.200234061042124,24.44183988364142,24.290554535483693,24.335970299396934,24.835553581949227,24.739277352457577,25.272484582636594,26.354936981412095,25.365391572935494,
temp on shaded tree while standing at the height of: 198 cm,14.227767103846759,16.606886915695156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.092727550076916,17.97975042597676,21.59529745926278,24.09420012570854,24.307453335994182,24.156426865039975,24.207057243857662,24.730831539610904,24.604687897568056,25.16083183365896,26.277321693364513,25.265221448663624,
temp on open tree while lying at the height of: 3 cm,33.62275526983393,29.575862785708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.565104080722563,25.21355908171347,32.78994193629029,35.75069674109801,36.49134754867492,36.308258292711685,35.7549708114214,35.674562764703296,35.953391966278616,36.53464529460558,37.2168037592088,34.569437396151045,
temp on open tree while lying at the height of: 12 cm,30.900239601874432,27.701443466325202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.123423925765223,24.228447961507015,31.243286702919193,34.28225774484514,34.84614184298829,34.47088512191323,33.816686296963724,33.803443906651694,34.09916961582638,34.866833002223416,35.80013771642251,33.18659153500215,
temp on open tree while lying at the height of: 21 cm,29.69787320690591,26.892084541836766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.962325647341856,23.84376897314621,30.598139593926078,33.62140505441653,34.035261303526795,33.538929342112795,32.79410234825929,32.790126526217136,33.10335346009475,33.99181572452562,35.05677206922485,32.508828869066804,
temp on open tree while lying at the height of: 30 cm,28.910920063821663,26.374766532257354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.867198944638062,23.59755036335656,30.182111674201508,33.1718055719918,33.479897225625905,32.884182291885224,32.08343198541752,32.07830989124483,32.41069105245009,33.37925682572791,34.546434652303276,32.04417056807728,
temp on open tree while lying at the height of: 48 cm,27.84860829439708,25.67591389694536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.745872281183836,23.296818236414026,29.63659441456838,32.57354059022771,32.71646380749138,31.98594668910482,31.078250217892958,31.076078991358145,31.420472556099412,32.529795088878984,33.818659428729916,31.399866564519243,
temp on open tree while lying at the height of: 66 cm,27.1145995575975,25.190080964236188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.67019484014429,23.09903258827569,29.269090315099675,32.15690256091813,32.17321656877306,31.3406223735862,30.371337462612985,30.357978142362526,30.726743847453065,31.913619024841353,33.30381400831453,30.938031616929834,
temp on open tree while lying at the height of: 84 cm,26.54920566470264,24.8251842341175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.614444329279536,22.94307393636234,28.992005921619523,31.841636542909782,31.76262004517241,30.83143398177583,29.811276909951573,29.789369297248243,30.16840893042695,31.434604684075452,32.89909108759889,30.583320937323663,
temp on open tree while lying at the height of: 102 cm,26.09749909344862,24.528290830885794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.57345897155966,22.825449668857118,28.766369825703464,31.58217431984906,31.423731514103793,30.423901345898003,29.346348301861383,29.31464475289124,29.709929593978643,31.0298438434163,32.566381072593344,30.289082271062682,
temp on open tree while lying at the height of: 120 cm,25.7110451146242,24.275693127681677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.536233882121564,22.72393489286253,28.59142523361089,31.360778596503508,31.130149438417334,30.055510914799527,28.94867923455132,28.91302213574602,29.32546941103311,30.698787148819008,32.28477256697835,30.044907754945427,
temp on open tree while lying at the height of: 138 cm,25.383024170865326,24.06471910357908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.512996358960663,22.63786253615922,28.41682454294147,31.16254564141485,30.878636849202337,29.752293261226043,28.595467633903922,28.5664897828471,28.979123529081562,30.39616726044636,32.02765708044501,29.825323123262024,
temp on open tree while lying at the height of: 156 cm,25.094731852948314,23.87458529457183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.48642828608513,22.566347688062137,28.279810354978736,30.993237446955106,30.64009153530111,29.48647172631138,28.297655576836462,28.2550173900986,28.679801325433743,30.139760092947256,31.808437876983476,29.631180554825278,
temp on open tree while lying at the height of: 174 cm,24.83078224001099,23.711322605596706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.463330066503318,22.502883730466635,28.161629367012324,30.84243844323447,30.45042005971203,29.233812336926576,28.023530281376395,27.96859676145789,28.3995911501446,29.897604154445446,31.61355389530297,29.46334245654242,
temp on open tree while lying at the height of: 198 cm,24.514850956149985,23.51088333151779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.437678167183492,22.418742866009836,28.006378180422075,30.66600790995551,30.20273446501932,28.93710433283161,27.68892394955526,27.6324798469563,28.069849928174563,29.612937723760524,31.368640946416917,29.251686500424285,
temp on open tree while standing at the height of: 3 cm,30.913173561574013,27.824531765938104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.194969677304414,24.387520940893125,31.64141880150578,34.32029758029006,35.141702958277676,35.272172255745375,35.14416400382913,35.25518806184971,35.358152064632236,35.57734106290076,35.91959223682926,33.90159511789352,
temp on open tree while standing at the height of: 12 cm,27.176586991174815,25.234152697768536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.524815958595696,22.963055478832075,29.508872137493825,32.505220084763494,33.31101160964755,33.34142026648391,33.18251668344493,33.36822331006789,33.47512393025437,33.82651124558288,34.39208203215145,32.22523753110062,
temp on open tree while standing at the height of: 21 cm,25.528219850897244,24.11738506552149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.278185382365223,22.409585057027414,28.623612943688727,31.68648965621395,32.383875133654385,32.31820589053973,32.07942294563662,32.2699811615243,32.393080642075915,32.857587385566376,33.55048904404879,31.38858584227978,
temp on open tree while standing at the height of: 30 cm,24.447272933304816,23.40401190459812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.13244673425976,22.054103566437618,28.054020708175358,31.12621264884916,31.74255603217921,31.583033208805034,31.297795950363366,31.480134760455996,31.62424143697865,32.16399526622405,32.96271859472995,30.810838371732814,
temp on open tree while standing at the height of: 48 cm,22.9891347310176,22.440287010734153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.94617196489736,21.618948553876578,27.30588517269166,30.380417475651086,30.85236382313866,30.56686769194914,30.17196407916191,30.34983337619201,30.504250357534602,31.192190762070766,32.113853299552375,30.002399514601393,
temp on open tree while standing at the height of: 66 cm,21.981495759071777,21.770838964254608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.828859571226644,21.334253859580656,26.80297804681527,29.860141795027573,30.21266231186206,29.827743435244315,29.37414689825357,29.529046810178215,29.71207636998537,30.477578862459268,31.50768908236364,29.420605038061638,
temp on open tree while standing at the height of: 84 cm,21.20562571577733,21.267464984954643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.742906884436024,21.110691009002494,26.42367883531199,29.466979751089298,29.728986235390266,29.239023852694686,28.735769791072755,28.873733552833414,29.067030580106064,29.917220907144156,31.027128398931836,28.972138521093484,
temp on open tree while standing at the height of: 102 cm,20.585419829928412,20.857077102105677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.678525742269812,20.940962854274346,26.115301266950894,29.1427379667349,29.329073666348904,28.769285643612477,28.20241388647088,28.32162166472841,28.536118398855194,29.440167927298432,30.631001420338634,28.599384694989567,
temp on open tree while standing at the height of: 120 cm,20.054284329290397,20.509295570546726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.621892698028944,20.794779360906887,25.87673803685118,28.863592128191215,28.980623080334112,28.33770110321808,27.74175047274133,27.85290816128787,28.090018528392875,29.05186165501476,30.29495989754605,28.289222816171502,
temp on open tree while standing at the height of: 138 cm,19.60224920891676,20.218070154550617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.583450816173638,20.67117388246413,25.638670497199826,28.614089741916587,28.680983999621105,27.98438313622711,27.33113337342172,27.449801391317862,27.682595387216452,28.692477870576568,29.984282778754448,28.01076667668923,
temp on open tree while standing at the height of: 156 cm,19.206177183585396,19.955160295150847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.542385097480008,20.56665218139915,25.45126252906715,28.400515483697802,28.39398477521422,27.675102203614017,26.988662712378073,27.08295659950238,27.33326014322222,28.390067717544866,29.720634187374742,27.76315811855801,
temp on open tree while standing at the height of: 174 cm,18.84358858998661,19.72939646435418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.506390722380615,20.476089767877966,25.289255081726935,28.211904727102365,28.169943534615356,27.378704412910963,26.67011102283061,26.74634614862913,27.003333575979525,28.10216172164985,29.48628859470324,27.549739561617287,
temp on open tree while standing at the height of: 198 cm,18.409240777910327,19.453579627956003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.46666406567607,20.35529897436163,25.077328400457873,27.990074248324447,27.871806149408997,27.028719584171654,26.280538751865322,26.3501527640031,26.614024495506442,27.76283972847358,29.189367890014296,27.278688495688016,
temp in the burrow,18.580010986328148,18.649987792968773,18.240014648437523,17.649987792968773,17.089990234375023,16.589990234375023,16.189996337890648,15.860009765625023,15.610009765625023,15.390008544921898,15.209985351562523,15.020013427734398,14.969995117187523,15.110009765625023,15.420007324218773,15.689996337890648,15.860009765625023,15.969995117187523,16.100000000000023,16.409997558593773,16.749993896484398,17.080010986328148,17.499993896484398,18.170007324218773,
temp in chosen micro-environment,33.1,29.575862785708694,16.92507796462769,15.218898863910113,14.332554238436728,13.732607960726227,13.395134028214898,13.229849076274718,13.152880651039766,13.067000087682061,12.958973931329751,12.791795495179827,18.565104080722563,25.21355908171347,32.78994193629029,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,
last micro-environment in the current hour,open tree,open tree,shade,shade,shade,shade,shade,shade,shade,shade,shade,shade,open tree,open tree,open tree,open tree,open tree,open tree,open tree,open tree,open tree,open tree,open tree,open tree,
time in the burrow in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
time in the shade in the current hour,0,0,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,
time in the open in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
time on a shaded tree in the current hour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
time on an open tree in the current hour,60.0,60.0,0,0,0,0,0,0,0,0,0,0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,
minutes active,60.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,
minutes active in the open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active in the shade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
minutes active on an open tree,60.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,
minutes active on a shaded tree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
is foraging?,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,
energy_lost in the current hour,70.06132468002883,49.42429057198891,7.061983544723361,5.964320873405166,5.4632136026265865,5.148141687774403,4.978965442787765,4.898147499889521,4.860961896395054,4.8198037202043436,4.76852680049775,4.6902452800960885,8.30706912344656,16.04469217269468,67.94317656867568,70.06132468002883,70.06132468002883,70.06132468002883,70.06132468002883,70.06132468002883,70.06132468002883,70.06132468002883,70.06132468002883,70.06132468002883,
digesting efficiency,23.19618323530802,24.105423800580926,25.05661298018507,26.01332460174818,26.97283446523152,27.93420675075326,28.89661460423122,29.859526352468386,30.82267199522014,31.786078042598888,32.74981077869027,33.714047166653934,34.65979542252738,35.5830719249349,36.48295518666812,37.38199534041439,38.28103549416066,39.18007564790693,40.0791158016532,40.97815595539947,41.87719610914574,42.77623626289201,43.67527641663828,44.57431657038455,
energy stored in the gut,3887.069123670642,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4167.261994079979,4469.370707153534,4773.593613258024,5077.816519362514,5382.039425467004,5686.262331571494,5990.485237675984,6294.708143780474,6598.931049884964,6903.153955989454,7207.376862093944,
maximum energy that can be stored in the gut,9347.199999999999,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,4830.647404523904,9091.90617409522,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,9347.199999999999,
energy gained today,-31.762553947176336
energy balance for today,-926.7493395326708
day:,1.6.2090
